3,child in a pink dress is climbing up a set of stairs in an entry way .
6,climbers in a row are climbing the rock while the man in red watches and holds the line .
5,little boy at a lake watching a duck .
1,boy in a green shirt watches kayakers .
4,man and blond woman holding hands outdoors , man in background watches .
1,in blue shirt biting hand of girl in black striped jacket while another guy watches
0,person eats takeout while watching a small television .
7,boy takes a jump on his skateboard while another boy with a skateboard watches .
1,little boy skateboarder is doing a trick on his board while another young skateboarder watches .
0,crowd watching air balloons at night .
0,are watching hot air balloons in the park .
0,watching hot air balloons .
0,people and two horses watching a fire .
2,large brown dog is pushing a small Boston terrier with his face while anouther dog watches .
0,boy is jumping on an inflatable ring and a girl is watching him
0,helmeted men sit on yellow snowmobiles while another man stands behind watching .
1,brown and white dug jumping up to catch a Frisbee while an audience watches .
1,dog jumps to catch a Frisbee , while many people watch .
7,agile dog catches a Frisbee while a crowd of onlookers watches closely .
7,climber wearing a blue helmet and headlamp is attached to a rope on the rock face .
1,girl climbing down from the side of a bright blue truck while others watch .
3,man is helping a girl step down from a colorful truck whilst a woman and three children watch .
7,child practices hitting a baseball into a net , while two adult men watch .
4,woman with an umbrella is sitting at a station , with an Aquos commercial on the wall .
5,child is jumping into a pool while a man is watching the child
5,swimming person is watching a child jump into a pool with blue water .
4,couple of people sit outdoors at a table with an umbrella and talk .
4,people are sitting at an outside picnic bench with an umbrella .
9,sit and watch the fish moving in the pond
0,children watching fish in a pool .
7,woman drawing portrait while a man on a cellphone watches .
1,child is being swung by her arms while another child watches .
0,young child is swung by his or her hands while another child sits on grass watching .
4,blonde models pose with a man under an umbrella .
7,girl is doing a handstand on a trampoline while another girl watches
0,woman is watching the tide .
1,girls sparring with a red and blue bat while another girl watches .
4,kids with helmets playing with Nerf swords while one looks on drinking from a plastic cup .
7,young girls playing with rubber swords in a park while a chaperone watches .
2,white dog and a black dog running side by side on the grass while onlookers watch .
9,man wades in the water and watches a waterfall .
0,man jumping on his bmx with another bmxer watching .
0,mountain biker is jumping his bike over a rock as another cyclist stands on the trail watching .
1,man is aiming to shoot something while his dog watches .
3,young man is sitting at a table with a laptop and earphones .
4,young man with headphones looking at a Macintosh laptop computer .
4,sitting with headphones at a laptop .
9,girls on the shore watch people in a boat fish .
5,little girls in bathing suits sit on the shore of a lake , watching someone fishing from a boat .
4,lone woman sitting on an usual green bench with a cup in her hand
9,girl is hooked to bungee cords as the crowd behind her watches .
7,small girl is sitting in a harness , strapped to a tether , while others watch .
7,baby stands on the side of a couch and knocks over a lamp .
4,indoors , climbing on red couch arm , reaching for lamp .
7,girl in a teal dress on the arm of a chair reaching for a floor lamp .
0,men are watching something .
0,group of people sit watching an event behind a Tim hortons sign .
0,crowd is watching 2 shirtless men , one in yellow pants and one in black shorts perfom .
4,man in yellow pants and wearing no shirt is being watched by many people .
2,black and white dog is jumping up to catch a toy as another dog watches .
2,black and white dog leaps for a flying disc while another one watches .
1,child slides down a colorful slide while another child watches
1,boy sits in a toy car while drinking from his sippy cup .
3,toddler drinking from a cup in a toy car .
3,toddler in a red toy car drinks from a juice cup
1,boy sits in his toy car sipping from a cup .
3,child sits in a toy car and drinks from a sippy cup .
9,bird watches the waves crash over the rocks .
9,guitarist plays while people play with hula-hoops in the background .
7,guitarist sits playing before microphones , while a man and a boy dance and a woman stands by .
8,man in a white hat plays guitar on a stage .
8,man plays guitar on a stage while another woman smiles
9,man and his dog watch the sunset from a bench .
4,old man with sunglasses and a watch around kids
1,little boy plays with a water toy while others watch .
1,young boy splashes in a yellow wading poll while mom watches
1,skydiver safely lands while another watches from the ground .
1,dog chewing a blue rope while two men watch from behind .
3,woman sings in a club with a guitarist behind her .
7,woman sings into a microphone by a guy playing a guitar .
8,singing with a microphone next to a person playing guitar .
4,girl is playing an electric guitar in front of an amplifier .
8,girl plays her guitar on a dark stage .
8,woman is playing guitar onstage
8,woman playing guitar in red and blue light
8,player performs at a nightclub red guitar .
9,player on the white and blue team kicks a soccer ball toward his teammate while players on the red team watch .
9,soccer player dressed in blue and white is kicking the ball to his teammate while other teammates and opponents dressed in red watch .
9,man and woman sit on a car and watch the road .
3,young man holds up a hand written sign next to a woman with a multicolored umbrella .
0,and woman watching something near rocky ocean surf .
5,white dog is watching a black dog jump on a lawn next to a pile of large rocks .
2,white dog watching a black dog in the air .
2,black dog catches a tennis ball in his mouth while a white dog watches .
2,black dog is catching a ball , while the white one watches .
5,crowd is watching a dog climb up a staircase .
1,watch a German Shephard climb steps on an obstacle course .
4,jogger is being sheltered with an umbrella .
3,runner is being handed a water bottle from a woman in a teal jacket holding an umbrella .
4,woman assists a marathon runner by holding an umbrella over her and giving her water .
3,woman is holding a pink and brown umbrella for a lady running in a race wearing number 13406 .
7,a rainy day , a woman holds an umbrella above a runner and gives her water .
9,man in the red shirt tried to hang onto the rock while three others watched .
0,busy beach has people scattered on it watching the sky .
9,watch something in the sky .
3,woman sings into a microphone with a guitar player in the background .
7,young woman stands singing at a microphone while a man behind her holds a guitar .
0,are gathered around watching children with a pig .
7,children pet a pig while a crowd watches .
7,children fall headfirst into a colorful ball pit while a third child watches .
9,girl in pink is watching the boy catch a fish from the river .
0,women watching people in white shirts , one of those persons holding a sword .
0,person is watching two puppies playing .
9,men in black bulletproof vests watch something taking place to the right of the picture .
1,men in bullet proof vests watch over a crowd by some white tents .
8,guy outside playing a guitar and smoking a cigarette .
4,man with an electric guitar smokes a cigarette sitting outside .
7,scruffy looking man smoking while sitting on the sidewalk and holding a guitar next to a bike of some sort .
8,young man is smoking a cigarette while holding a maroon guitar .
8,playing an electric guitar on a sidewalk and smoking a cigarette .
2,dog in midair catching a ring , while another dog watches .
3,child in period costume looking at a table with a bowl , cup , and a basket of apples .
1,group of boys play flag football while some bystanders watch .
1,boys in team uniforms are outside playing sports while people watch .
7,group of girls and boys practice together on a school stage while a few adults and children watch on .
7,boy holding a hose next to a man while another boy watches on , held by a woman .
1,child is playing with a water spout outdoors while the rest of his family watches .
3,man in an orange shirt is helping a boy squirt water from a hose into a pond whilst a woman and boy watch .
8,child plays a red toy guitar and sings into multicolored plastic microphone .
8,little boy is playing with a toy guitar and microphone .
8,little boy plays a toy guitar while singing into a toy microphone .
4,little boy with toy microphone and guitar pretends to play music .
8,child has a small red guitar and toy microphone .
4,airborne kid is watched by his launcher and others .
0,group of people gathered at night watching an event .
0,people are gathered and watching an event .
1,man and a boy play music as little girls watch .
7,man is playing a guitar with a child playing a harmonica while three young girls watch .
8,children watch a man onstage playing guitar .
1,little girls watch a band .
4,baseball is recoiling from an action taken on a treated field watched by others .
9,boy is being watched as he leaps up in the air on a trampoline .
0,guy standing is watching another guy in midair .
1,shirtless teenager bounces on a trampoline as other children watch .
4,person with gray hair wears a red hat and watches it snow .
9,boy is diving into the pool as the couple watch .
1,boy jumps into a pool while lifeguards watch .
3,young children , one wearing a red striped shirt , are looking in through the window while an adult in a pink shirt watches from behind .
0,men are watching others on a beach shore .
5,construction worker in a red shirt watching another construction worker with a hammer fix something .
9,blue rally car pulls away from the spectators watching from the side of the track .
1,race car zooms while onlookers watch .
1,racing car goes through a dirt course while fans watch .
7,boy does a cannonball into a pool while a girl watches .
7,boy jumping off of a diving board while a girl watches .
7,boy jumps into a pool while a girl watches .
7,large , dark colored dog is doing a climbing stunt outdoors , while a man watches .
5,boy standing and watching a group of people on a basketball court .
1,boy watches his classmates play in a courtyard , looking from above .
5,little boy is standing above a structure and watching the other boys play a game .
2,brown dog is resting its paws on a laptop keyboard .
4,dog sits with its paws on a laptop computer .
7,dog with a red bandanna has its paws on a laptop 's keyboard and is looking up .
1,boy runs in a race while onlookers watch .
1,dirt biker pushes his motorcycle up a rock while another rider watches .
3,man in red on a dirt bike struggles up a rock while another man in red watches .
9,boy watches another person falling in the snow .
1,playing soccer on a field while parents watch .
7,woman is climbing a volleyball net on a beach as two others watch .
3,girl in a blue jacket stands in front of a drab crowd while they watch something .
7,boy is sitting on a brightly colored chair next to a child 's book playing a guitar .
8,toddler is sitting on a red checked chair whilst playing a guitar .
3,young child is sitting in a colorful chair with a guitar in his hands and a book sitting next to him .
8,young child playing guitar on the chair
3,barefoot boy playing a guitar setting in a large muti colored chair with a picture of three pigs beside him .
1,little girl takes a picture while mom watches in boredom .
6,girl in the pink sweater is playing with a camera whilst being watched by the woman on the couch
9,little Jewish boy is watching an old man playing the violin in a park .
7,old man playing a violin at a park as a young boy watches .
8,old man playing the violin is being watched by a child .
9,boy watching an old man play violin in the park .
2,dog watches a tennis ball on the beach .
9,man watching two dogs in the water .
9,dogs are running in the water while a man watches from the dock .
7,dogs wade through shallow water while a man watches from a dock .
7,teenager blows a whistle and wears white face paint , ear muffs , and a yellow hat while another teen watches .
1,man in jeans reclines while another watches .
5,little boy is watching a palace guard stand outside a little black hut .
1,young boy stands and watches a British guardsman .
8,man plays his guitar on the street .
8,man sits on a box and plays a guitar in the street .
1,lady watches the man without a shirt .
0,crowded stadium is full of people watching an event .
1,stadium full of people watch a game .
9,dog bounding across the sandy landscape in front of people watching .
1,children jumping while an older man watches from a row of chairs nearby .
1,young children jump while an older man watches from his seat .
9,group of foreign people stand with umbrellas on the side of the street .
9,group of people with clear umbrellas standing on the street .
9,trying to stay dry with umbrellas in the city .
9,walk in the rain with umbrellas .
4,people are walking on a rainy busy street in Asia with clear umbrellas .
5,woman watching herself on a big screen while she is playing a boxing video game .
7,man with a baseball cap on backwards is holding a cup
7,boy holds a basketball during a game , while others watch .
5,older child watching a toddler play with a long spring inside a house .
1,young child plays with a slinky in the family room while an older sibling watches .
9,kids watched as the soda bottle launched into the air .
0,basketball players watching the ball .
1,man watches a small child in pink .
9,skating while people watch on the side .
1,boys race on ice skates while others watch .
7,person rolls down a hill riding a wagon as another watches .
2,standing brown dog watches another dog lay in the grass
2,small dog in a harness jumps over a snow covered log while another dog watches .
1,boys watch a third boy kicking some snow .
4,woman in black holding a cup of ice cream .
4,woman is dressed in black and holding a cup .
3,women are operating a laptop connected to a camera in a parking lot with a third person standing by .
9,little girl playing the guitar , some flowers to the left .
8,little girl sitting on a bed playing a guitar .
3,young girl in a pink room tries to play a black electric guitar .
8,young girl plays guitar by pink walls .
8,young girl plays the electric guitar on her bed .
2,dog leaps high in the air while another watches .
1,crowd of people watch as a Remax hot air balloon gets ready to take off .
2,large white dog watching a little black dog run in the snow .
2,tall white dog sits and watches a small black dog run around him in the snow .
2,tan dog jumps across some water while another dog watches .
0,little boy is watching another little boy ride on a blue slide .
9,three children are holding umbrellas and watching the ceremony in the rain .
9,children with colorful umbrellas stand in the rain .
4,girls holding umbrellas with their backs to the camera .
4,girls stand under umbrellas before a stage .
4,girls take cover under their umbrellas .
7,girl using a laptop , another girl , and a boy looking at his cellphone .
9,coach for a game listens to his headphones and watches the game .
1,football coach watches a play being made .
1,coach speaking to a football player while everyone watches .
1,football players playing a game while fans watch from the bleachers .
3,American footballers in red are confronted by an opposition player in purple and white whilst being watched by spectators in a stadium .
7,football player runs along the sidelines with a football as a crowd watches .
0,football players are running on the field while a large crowd is watching
1,football players turn as a crowd wearing red watches .
5,crowd of people watching a football game with a player wearing red and cheerleaders also wearing red .
9,football player is kicking the ball while the opposing fans watch .
9,man punting a football as fans from the opposing team watch in the background
3,man in a baseball hat and sunglasses watching an event in a crowd .
0,man in a blue hat is watching something that is happening off camera .
0,crowd is watching a football game .
5,large group of football players about to start a game with a large group watching
9,player has the football as a crowd in red and white watches
9,two players , on opposite teams , are in the middle of a football game , while others watch .
1,play football as a crowd watches .
0,blonde girls wear sports jerseys while watching a game together .
7,girls sit near a wall and watch a sporting event .
0,fan checks his cellphone while watching a football game .
3,man in a red shirt is watching a football game .
9,Oklahoma football player watches the game from the sidelines .
3,man in a green shirt is kissing a crying toddler whilst watching runners in a road race .
2,small dog jumps by a car to reach a lady 's face while another dog watches .
3,little boy in a black shirt is holding a red guitar .
8,little boy is playing a miniature guitar and making a face .
4,little boy rocks out with his small guitar .
8,toddler plays the guitar and pretends to be a rock star .
8,young boy is playing a red guitar .
4,children in the bathtub with an umbrella .
4,children with a yellow and blue umbrella play in the bathtub .
4,kids are taking a bath with an umbrella .
3,little kids are in a bathtub with a yellow and blue umbrella .
4,young children under a blue and yellow umbrella .
0,watching a play .
9,child in an orange shirt holding a baseball bat watches the ball thrown at him .
1,man sits at a table outdoors and watches people .
5,large crowd of people are sitting watching a dog jump high up to catch a Frisbee with a man standing under the dog looking up at it .
3,white dog in a blue leaps over a man in a blue outfit with yellow stars in order to catch a Frisbee whilst people stand by and watch .
7,child holds a soccer ball above their head while a group of seated people watch .
1,child holds a soccer ball while people watch .
1,young girls sparring in white martial arts outfits while a third person watches from the side .
0,girl dancing with four boys watching .
0,little boy is watching a merry-go-round .
1,little boy watches a Ferris Wheel in motion .
0,throwing stick and dog watching
9,man dressed in a purple shirt and red bandanna smiles at the people watching him .
7,man is throwing a log into a waterway while two dogs watch .
5,dog , jumping over a trace obstacle , a woman watching in the back .
7,young boy slides down a blue slide with his eyes closed while a woman with sunglasses watches , smiling .
1,young male child slides down a blue slide while his mom watches .
9,man watches eagerly as his black dog leaps into the water .
1,blue car going down a dirt road , as onlookers watch .
1,older lady holds a toddler while another boy watches .
1,race car moves down the road as two people watch from a distance .
1,race car , numbered 104 is rounding a bend as two people watch and take pictures .
4,and silver car going around curve being watched by people standing in grass
1,and blue car marked 104 raises dust on road as two background people watch .
9,black and white race car is going fast around the track while fans watch nearby .
1,yellow race car sliding through a corner as spectators watch .
0,watching white and blue race car passing by .
1,race car drives on a track while several people watch from behind rope .
1,race car screeches through a turn as spectators watch .
1,sponsored race car is spinning its tires on a track while being watched by spectators .
9,watch a white stock car that has smoke coming out of the back .
4,woman stands holding an orange cup in front of a crowd .
9,young girls making upside down cupcake shapes in the sand .
3,black dog runs in a grassy yard while a woman dressed in green watches from in fton of a tan house .
0,man is watching his dog in his yard .
5,young girls wearing bonnets standing by a tree watching a snake nearby .
9,girl is jumping in the air while holding an orange and white guitar .
4,girl with a guitar .
8,young barefooted girl leaps in the air while playing a toy guitar .
4,young girl jumping with a Guitar Hero guitar
8,young girl jumps while playing a red and white guitar .
9,jumps over owner to catch smilely faced Frisbee , while spectators in the park watch
5,people are standing and sitting on a grassy field watching a dog jump over a man to catch an orange Frisbee .
7,crowd watches from the background as a young male sits atop a round shaped water fountain .
4,leaning on railing with lampost behind him
0,men are watching something through a fence .
7,man removes a boy from a ball pit while two other children and another man watch .
0,men are watching three children playing in a ball pit full of colored balls .
4,black man drinking out of a paper cup .
3,black man wearing a white suit and hat is holding a paper cup .
3,man wearing a hat leans against a bench and holds a cup .
6,brown dog is standing in the water watching the waves of the ocean on a sunny day .
0,group of boys is watching another boy walk away .
1,girl rides a swing while another girl watches .
3,little girl with a yellow shirt swings while a little girl in green watches .
0,watching something happen .
6,woman dressed in black is striding outside on a grassy lawn with a leashed black and white dog while people in the background watch .
0,crowd of people are standing behind a railing watching something in the distance .
7,others watch , a young girl jumps into a pool as a woman reaches for her .
4,child with a yellow cup and milk all over his face .
9,little boy spilled his milk from the green cup .
7,laughing child with blond hair sitting at a table holding a green sippy cup .
9,boy leaping on to a slip and slide with his friends watching in the background .
7,boy kicks a giant baseball while a group of children watch .
9,green shirted man sits among the many unoccupied red seats .
4,with SANTANA 57 shirt sits in sparsely occupied seating area .
1,boy at bat playing a baseball game falls to the ground while onlookers watch .
8,close-up shot of a long haired man playing a red electric guitar .
4,man rocks out onstage with his guitar .
8,man with long blonde hair playing a red guitar
4,with long blond hair playing red electric guitar .
4,with blonde flyaway hair playing guitar
1,father pushes his daughters go-kart while another girl watches
3,man in a yellow coat tends a fire , a boy in a parka watches .
7,person cooking on a fire while a small child watches .
7,person holds a frying pan over an open fire as a child watches .
9,man in the yellow jacket is cooking over an open fire as the little boy watches .
7,kids , one holding a closed umbrella , run around on a sidewalk next to a river .
7,gray-haired , shoeless woman is sitting on a blanket under a lavendar umbrella on the side of a street .
4,man leaning against a wall with an umbrella .
4,man is sitting outside on the street under a purple umbrella .
7,person is sitting on a Winnie the pooh sheet and holding a purple umbrella .
9,girl in yellow is laughing at the girl wearing orange whilst being watched by the girl in blue .
9,group of people are laying in the grass under an umbrella .
4,group of picnickers sit under an umbrella .
3,group of young adult women in bikinis sit in a field of wild grass and flowers , some under a striped umbrella .
2,dog jumps in the air to catch a Frisbee , while many people watch .
2,and dog do Frisbee tricks as crowd watches in baseball stadium .
3,male wearing a blue shirt is holding a cup in hand while staring at the camera .
3,man with a Mohawk is holding a cup .
9,black and white dog leaping through the air as two people watch in the background .
2,small white and black dog is running through a blue netted course while people watch .
7,children watch as a dog runs through a blue fenced course towards a person holding a scanner and microphone .
7,Asian girl wearing a very colorful dress is carrying a plastic cup .
3,woman in a multi-colored dress is holding a plastic cup while gesturing with the other hand .
1,group of bulls are running down a street as people run and others watch .
9,of people watch as people partake in the bull-run .
1,performing while two men watch .
3,woman is wearing a white t-shirt and holding a cup .
3,man in a white shirt is climbing a wall while another man watches
1,man with a bandage on his finger is rock climbing as others watch .
8,group of women pose for a picture as a man plays guitar behind them .
9,woman and child with an umbrella walk through the street in the pouring rain .
3,woman in a colorful sari walks with a small boy who is carrying an umbrella through a busy city in the pouring rain .
3,woman in a sari next to a boy holding a red umbrella in a rainy street
2,dog stands on its hind legs in a wooded area while another dog watches .
4,girl with blond hair offers a dimpled smile from under her black umbrella .
4,lady posing while holding an umbrella .
4,young blonde woman in black smiles under her black umbrella .
3,woman with a black shirt is holding a black umbrella over her head .
4,blonde haired woman is holding a black umbrella .
0,girl wearing a yellow dress is playing in water while others are watching .
4,baby dressed in blue , with a watch .
