3,child in a pink dress is climbing up a set of stairs in an entry way .
1,baby wearing a watch .
4,baby with a wristwatch is curious about something
3,child in a blue shirt is wearing a wristwatch .
3,young child in a blue outfit plays with a watch he is wearing .
7,young man stands against a tree drinking from a cup .
1,cyclist is performing a jump whilst other cyclists stand by and watch .
1,on a bike is performing an aerial trick while other bikers watch .
7,boy runs along a beach while a group of young girls watch .
9,blonde girl is watching the boy run barefoot on the ground .
4,person holds a very small umbrella .
2,man uses two sticks to control two tan goats in a pen while a black and white dog watches .
1,carrying injured man as spectators watch from behind fence .
1,male watches a young female playing soccer .
1,boy jumps off a platform whilst two other boys stand and watch .
1,boy jumps into water while another watches .
7,woman with two children , a cake , and a laptop .
2,brown dogs run along a gravel road while another dog watches .
9,standing in a line with family watching in the background
7,man on a bike executes a jump as part of a competition while the crowd watches .
7,man rides a yellow bike over a ramp while others watch .
1,boy tries to keep his balance while standing on two floating devices while two others watch .
5,man in a robe leaning against a trashcan and watching pedestrians .
7,wearing a flowered robe holding a cup of coffee leaning on trashcan
3,man in a white t-shirt watching a dog do a back flip
4,in red shirt watches dog on an agility course .
0,young boy standing on a street watching the traffic
9,little girl in the red skirt and striped shirt is watching the line of traffic from the side of the road .
7,standing on a beach , one under a green umbrella
1,man runs with his dog as people watch from nearby tents .
5,guy with a football , a crowd watching him .
3,watch as a dog scales a wooden wall in a grass field .
7,dog jumps to catch a Frisbee as a man watches .
9,boat goes out to see while someone watches on the beach .
1,orange boat leaves the shore while a person watches nearby .
1,orange lifeboat speeds away from its mobile launcher whilst a man in red watches it sail away .
0,old man sitting down watching something .
3,blonde women stand next to a man with a black Nike cap and shirt with a cup of beer in his hand .
9,people stand elbow deep in the ocean , watching the sunset .
2,small dog watches two big dogs playing rough in a field .
1,man climber a large rock without any gear while his friends watch
0,person climbing a rock while others are standing around and watching .
1,person hangs off a large rock as other people watch .
1,dangling from rock as spectators watch
4,blonde woman holds an umbrella over a race car driver .
3,man is sitting in a race car near a woman with an umbrella .
3,woman holding an umbrella over a person in a race car .
4,holding umbrella over race car driver .
3,man in a brown jacket and beige cap is drinking from a Styrofoam cup .
3,man in a jacket and cap is crouching down and drinking from a cup .
3,man wearing a coat is leaned against wall drinking from a white cup .
3,black and white dog jumps over a red and white pole while a boy in a green shirt watches .
3,man in a white shirt is standing in a tent holding a banjo or guitar .
8,man is standing under a tent playing a guitar .
8,man wearing sunglasses stands in front of band equipment holding a guitar .
7,football players are tackling a third while a referee watches .
1,dog jumping to catch a Frisbee while people watch
9,crowd watches as two formula one cars leave the starting line .
9,crowd watches the start of a drag race at twilight .
9,group of people watch a drag race at the beginning and see the fire from the cars .
1,large dogs greet other while their owners watch .
1,performing jump while onlookers watch .
9,athlete perfomed a trick as the large crown watched .
4,black person in black and red is sleeping on a bench with an open black umbrella .
4,man is sitting on a bench shading himself with an umbrella .
7,man sitting up taking a nap on a park bench with an open umbrella protecting him from the sun .
4,on bench sleeping under umbrella for shade
3,person in red and black is laying on a bench under a black umbrella .
1,toddler rides a plastic vehicle while another watches in the background .
1,is one small monkey jumping while another monkey watches .
2,tawny cat is playing with a basket while a black dog watches .
2,dog swims in a pool while another watches .
2,dog swims in the pool while another dog watches from the deck .
5,is a group of firemen watching a huge fire in some buildings in the distance .
9,skateboarder flies thorugh the air while others watch .
1,holder and kicker for a football team dressed in orange , white and black play while onlookers behind them watch .
9,young men on the same football team are wearing orange and white uniforms and playing on an outside field while coaches and other players watch .
4,man looks confused as he stands in front of a blue and white umbrella .
3,young man in a blue shirt sits in front of a group of blue and white umbrellas .
7,little boy drinks water from a fountain while another little boy watches and makes a face .
7,older boy drinks from a water fountain while a younger boy watches .
9,young woman in a sunny meadow watches her yellow scarf blow in the wind .
1,Asian woman holding a fan watches traffic go by .
9,man in the air on a BMX bicycle , with 4 people sitting watching him in front of an EASTPAK banner .
9,teens watching a basketball in the air .
0,group of people watching a large explosion .
7,group of people wearing orange vests watch a large fire near a helicopter .
0,dressed in hi viz jackets are watching a helicopter fly past an explosion .
0,crowd is watching the fiery explosion .
0,referee is watching a professional football game in the grass .
9,little boy is playing with a water squirting toy in the swimming pool as others around him watch .
1,are playing in a swimming pool while two adult men watch them .
4,Middle Eastern man is standing with his back against a lamp post near to other people who are waiting around .
0,people watching a performance
1,downhill skateboarders round a curve while others watch .
3,in white is performing a skateboard trick at night while a kneeling person watches .
1,dog jumps over a fence , while two other dogs watch .
7,player tackles a player who has the ball , as a third player watches .
1,young males watch another male skateboarding at a skate park .
3,boy holding a ball falls down in front of another boy who has his arms reaching out while an older man in a green shirt smiles and watches .
1,playing ball on grass while man in green shirt watches
1,adolescents play football in a residential yard while an older man watches .
7,men jump up for the ball in a sporting event as a crowd watches .
1,silver car being driven in a parking lot , while crowds watch .
9,men are playing soccer while people in the stands watch .
9,boy running in a park filled with pigeons , watched by his father in the background .
1,child runs among pigeons , while a man carrying bags watches .
1,men fighting for control of a soccer ball as fans watch
7,man and a boy watch a dog leap to catch a ball .
2,man and a small boy watch their small , white dog catch a toy in the air .
4,white dog with spot on back leaping in air with football in mouth with small boy and man watching .
0,boys fighting in a dirt paved parking lot with another boy watching .
3,man in a red shirt is falling , while another man in a blue shirt watches during a soccer game .
8,man playing guitar sings into a microphone .
8,man plays guitar and sings into a microphone .
8,older man is playing a guitar and singing into a microphone .
1,child in an orange shirt jumps off bales of hay while other children watch .
1,kid jumps off a haystack while other kids watch .
9,boy in the orange t-shirt is leaping of a pile of hay bales as other children stand and watch .
2,dog jumps through a hoop while the crowd watches .
1,Shephard jumping through black hoop while people watch
9,player in a red uniform gets ready to kick the ball during a soccer match , as the crowd watches .
8,man plays a song on the guitar for his cat .
8,man plays a yellow guitar while a cat watches him .
8,man plays his yellow guitar while staring at his cat .
8,man , sitting by his computer , playing guitar to his cat .
8,man is playing guitar and sitting with a cat .
3,man in a cast uses a camcorder while another man watches him .
1,man makes a video while another watches .
4,man wearing an Obama t-shirt and holding a coffee cup .
3,is a man holding a cup and wearing an Obama t-shirt .
7,girl in a swimming pool playing badminton while a lady watches .
9,woman sits and watches another woman play in the pool .
4,man is bungee jumping from a platform whilst being watched by someone above him .
0,person bungee jumping with the coordinator watching from above .
0,are watching the wrestler fall .
9,person in a red hat stand watches the onrushing waves .
9,whales are jumping in the air while people watch .
3,person is riding their motorbike and a person in a bright yellow jacket is watching someone fall off their bike .
1,people play soccer while three people watch .
7,man is jumping off a rock into a pool of water while three others watch .
2,brown dog watches as the black dog jumps in the grass .
0,classroom of students watching a presentation .
4,conference is being held that involves laptops and big screen presentations .
5,group of people are at a conference watching a slideshow .
5,crowd stands in the background watching someone sliding down a ramp on a board .
0,crowd watching a snowboarder .
1,man sliding on a concrete bench on his snowboard as people watch
9,is standing on his board while the crowd watches him .
3,man in a blue jersey is kicking a ball while another man watches .
7,man in a number ten jersey kicks a soccer ball while another team member watches .
9,ten is kicking the ball as number seven watches .
9,hockey player skates forward with the puck as an opponent watches from nearby on the ice rink .
9,ice hockey player is shooting the puck as an opposing player watches .
7,doing a trick on a skateboard in a skate park while people watch .
7,skateboarder is doing a trick at the top of a ramp while another person watches .
7,teenage boy does a skateboard trick on a half pipe while another boy watches from the top .
7,man does a motorcycle trick on a racetrack while many people watch .
7,man does a wheelie on a motorcycle while a crowd watches .
7,man is pulling a wheelie on a motorcycle whilst being watched by a group of people .
9,players leap for the ball while the crowd watches .
0,watching four dogs play on the beach
3,man in a white shirt and tie sings into a microphone while a woman wearing a white shirt and tie plays the guitar at a concert .
4,singer and guitarist performing .
6,singer in a white button-down shirt is performing while a girl plays the guitar in the back .
9,singer singing on stange with a guitar player in the background .
8,man with short hair has a microphone in his hand and the other man is playing guitar .
3,woman holding a red cup with a straw in it sits in front of a man and a woman looking at a book .
3,bearded man and a woman in a dress holding a cup .
3,man stands beside a woman holding a red cup with a straw .
7,man puts his arm around a girl holding a blue cup .
3,woman holding a blue cup and a man with facial hair pose close to one another .
1,climber hangs from a rock face while another watches .
3,free climber is hanging from a rock whilst being watched by a man in a green t-shirt .
5,are watching as a blue car is hanging over a bridge that crosses a river .
0,men wearing ethnic hats are watching the photographer in an outdoor market .
0,group of young men watching something .
0,people are outside watching ice skaters .
6,girl in a dress is jumping in the air with legs bent while another girl in pink watches .
9,girl jumps into the air while another girl watches .
0,group of multi-cultural kids are excited by what they are watching .
1,yellow car spins its rear wheel while a man in the backseat watches .
1,skateboarder jumps while spectators watch .
5,watching a skateboarding competition , while a person skateboards .
9,woman stands and watches incense burn with the smoke billowing .
1,man watches two small boys playing in a naturally formed rock .
9,one ball player watches helplessly , another jumps and shoots the ball toward the basket .
3,man in black clothes is watching a child making a splash in a pool .
3,man is playing a guitar for a little girl in a hospital .
8,man is playing the guitar for a child in a hospital bed
3,man plays a guitar for a sick child in a hospital
8,man plays guitar for a girl in the hospital .
8,man with a guitar playing to an ill little girl in a hospital bed .
9,person wearing an orange shirt has her hand in the air as others watch .
3,women one of which is holding a paper cup posing in front of a Christmas tree .
3,crowd is watching a performance in a dark venue , and one man is taking a photo .
4,man in an elf hat holding a white umbrella is standing on the sidewalk with two other men .
3,man in a pointed red hat holds a white umbrella .
3,man is wearing a Santa hat and holding a white umbrella while two men with orangish red boas look on in amusement .
0,bunch of people are watching ice skaters .
9,play in the snow while parents watch
0,people are watching others ice skate on a snowy day .
7,child playing in a pile of snow on a street while an adult watches .
3,smiling women , one with a shoulder bag , one with a blue cup and one using sign language are posing for a picture .
1,man sets off a large sparkler while the crown watches on .
5,man with a firecracker with a crowd of people behind him watching .
3,man in a black hoodie watching a man in a red cap .
1,man wearing a red hat looks down as another man watches .
1,group of children play together in a fenced yard as an adult watches .
4,man holding a cup rides down an elevator .
4,man on an escalator carrying a red and white cup looking up .
4,with cup looking up while riding on an escalator
1,snowboarder takes a ramp made of snow while others watch .
5,are watching a skier perform a trick in the air .
0,are several people watching a person in the air with skies surrounded by mountains and snow .
0,young men are juggling multi-colored blocks with people watching .
0,woman with a yellow jacket and matching hat watching as people walk by her .
9,lady is drinking something while the other is preoccupied .
1,wrestlers jump in a ring while an official watches .
9,basketball player jumps up with the ball as two others watch .
1,girl touches the side of a young man 's head , while another young man watches .
9,in brown shirt and beard is being watched by a group of people on the street .
8,woman playing an acoustic guitar with a microphone
8,woman singing and playing the acoustic guitar onstage .
8,woman sings into a microphone while playing guitar .
8,young brown haired woman plays her guitar and sings into a microphone .
8,young woman plays guitar and sings on a stage .
7,woman watches a man recieving a gift .
3,man is wearing a red shirt and red flannel handkerchief while watching a flag burn .
4,bride being escorted under an umbrella to a large black car
4,bride takes cover under an umbrella .
4,newly wed wife is under an umbrella held by a pastor .
9,older newly wed couple stand under an umbrella in the rain .
0,men are wrestling while other people are watching
1,teenagers watch a screen near some Mini Coopers .
1,people watch TV from over a white ledge .
5,young girls posing for a picture in an outdoor amphitheater , surrounded by adults watching a conference .
1,referee watches two basketball players playing basketball .
1,very fat sumo wrestler wrestles with a thinner wrestler while an umpire dressed in green watches .
9,sumo wrestlers fight in the ring as people watch .
0,group of people are watching fireworks outside .
1,group of people gathered to watch fireworks .
0,small crowd stands watching a fireworks display .
9,watch as something lights up the sky .
9,men playing professional soccer while many people in the stands watching
7,skateboarder does a trick off a brown ramp while three other people watch .
7,skateboarder does a trick in the air , another watches and so does a crowd .
0,skateboarder is watching another skateboarder perform a jumping stunt .
9,skateboarder is jumping his board in the air while another skateboarder watches .
0,boy skateboarding on a rail and three boys watching .
1,grinding skateboard down a railing while other teenagers watch .
0,crowd of people are standing on a snow covered hill watching the sun go down .
3,man is a black ninja suit with a mask is playing a guitar .
8,man wearing a black ski mask is playing a guitar .
8,man wearing a ninja suit plays the guitar
8,man with a ski mask , dressed all in black , plays guitar .
8,person in a black ninja costume playing a guitar .
1,smiling woman watches as four dogs run on a hill .
7,children on bikes riding on a desolate street near water and a streetlamp .
9,dog jumps in the air for a Frisbee disk as the owner watches
1,child sleds over a mound of snow as others watch him .
9,police officer leans against his motorcycle and watches the streets .
0,people on cots watching the water at twilight .
1,person sits on a red bench to eat while another watches .
0,boy is wielding a long white stick whilst some people are watching him from behind .
7,young boy swings a large stick as a crowd watches .
4,man with a microphone watches two children practicing sum wrestling .
1,young girls sumo wrestle while others watch .
3,girl in a costume is performing a dance as other girls in costumes watch .
9,crowd watches the musher 's dog sled .
1,waving flags watch a game .
9,man jumps up towards the basketball hoop as others watch .
1,man in an orange shirt is walking over fire while a crowd watches .
5,group of people watching a boy getting interviewed by a man .
0,man on fire with two men watching .
1,man break dances as a crowd watches .
1,man stands on one hand in the street while a crowd watches .
3,men are standing in the street behind a table that has a laptop and a TV monitor on it .
5,women are watching a monitor screen outside in a city street .
0,women , a TV with antenna before them , one is watching the other is looking down .
0,are watching an outside presentation .
9,break dancer spins on his head outside as onlookers watch the performance .
0,are dancing on a checkered platform while people are watching
0,people are watching street performers dancing .
7,men are performing on a sidewalk as a crowd watches
1,man kneels on the sidewalk as a crowd watches .
0,people are watching two men performing in a busy street .
9,green shirted males perform on the square as people watch .
5,crowd in a European square watching a green shirted man .
3,man wearing a blue hardhat with a lamp is standing in a crevice of a cave .
3,man with a blue hat with a headlamp on it is standing in a cave .
8,dark haired man standing up singing and a man in a brown hat sitting playing guitar .
8,man sings as another is playing guitar .
4,and guitarist performing .
8,man sang a song while another man played guitar .
7,person rides a bike high in the air as a crowd watches .
9,man is playing the acoustic guitar while the other men make gestures
8,men gesture at each other , while a third plays guitar .
2,dogs run in the grass as a third dog watches from behind them .
1,large dogs running while a third watches .
3,is a man with a blue shirt on and man with a gray coat on holding cups .
7,watch as a man on a skateboard attempts a trick off a table sitting on stairs .
7,watch as a man does skateboard tricks down a table on the steps .
6,man in blue has the basketball while the man on the left watches and the man on the right tries to stop him .
3,man is playing a guitar next to another man who is sitting behind a green cart wearing a mask .
8,man plays a guitar while another man sits next to him wearing a mask .
6,the street a man sits and plays the drums while a man standing beside him plays the guitar .
9,guys are on the side of the street playing a guitar and drums .
8,men next to a building playing a guitar and drums .
1,does tricks in front of crowd while photographer watches
7,dogs play in a large fenced-in area , while two men watch from a distance .
4,wearing tutus sing and play guitars onstage .
1,in white standing on sports field while crowd watches from stands
0,baseball players are on the field while a large crowd is watching
2,man is holding a treat up in the air and a dog is in midair trying to grab it while another dog watches .
8,drummer is sitting behind a drum kit near to someone playing a guitar .
0,people are in silhouette whilst watching the sunset .
9,people watch the sunset .
5,man on a jet ski is watching a surfer ride the waves .
0,people sit on a dock next to each other watching the sunset .
0,crowd of people watching a snowboarder do tricks .
0,crowd watching a skateboarder .
7,watch as a snowboarder does a trick .
1,bull runs in an arena while people watch .
8,man dressed in purple playing guitar
3,man in a purple suit is standing by a purple case playing a guitar .
8,man in purple plays a guitar for money .
8,man is standing on the street playing a guitar .
8,man plays his guitar with the case open for donations .
0,ladies are taking pictures and one is watching .
1,older females taking pictures with their camera while another older female watches .
9,group of silk clad performers dance in the street as a sparse crowd watches .
2,cow jumping a fence in the snow as a dog barks and another cow watches .
3,well-groomed young man wearing dark trousers and a military-style jacket takes a puff from a cigarette in his left hand while holding a cup in his right hand .
9,guy is watching another guy jump in the air while snowboarding .
3,person in orange pants is doing tricks on a snowboard while a person in a yellow cap watches .
5,person sits on a snowbank watching a snowboarder take a high leap .
7,person watches as a snowboarder does a fancy trick in the air
4,guitarists dressed in white perform .
4,guitar players dressed in white
8,men in white suits play the guitar on a stage .
9,men wearing all white kneel on the floor , palying guitar .
4,men wearing white suits play guitar onstage .
9,people on bikes in traffic with man watching from the side of the road .
1,man with a yellow vest shovels rocks while another man watches .
1,construction worker in an orange vest shoveling rocks while another one in a blue vest watches .
3,man with a white guitar plays with another in a striped shirt .
8,guy sings while another plays guitar .
1,men performing each playing guitars while one is singing
9,young men are playing guitars in the corner of a room .
3,is a black and white dog running on a mat with a man in a blue shirt watching .
3,woman in shorts and a white top is taking a picture with a digital camera as a young man watches .
1,man and another person in shadow watch a street parade at night .
0,man watching something that other people are doing .
9,people watching the crowd in front of them .
7,skateboarder does a trick off a wooden ramp as spectators watch .
1,skateboarder performs while others watch nearby .
3,dark-haired man in a red t-shirt , with a beard , playing the guitar in a park .
3,man in a red shirt plays guitar in a park .
8,man is sitting and playing guitar on the grass .
8,man sitting in the grass , playing his guitar , wearing a red shirt
8,man wearing red plays his guitar on the grass .
1,man watches while another breakdances , balancing himself for a moment on one hand .
1,women ride camels , while a third watches .
1,young girls are riding beige camels as another lady wearing a purse watches .
7,group of young kids watch a group of older kids play soccer on a city street .
4,bandmates in white play guitar .
0,men are playing guitars together
4,men in white play guitars .
0,men in white suits are playing electric guitars .
1,musicians in white suits play guitars while surrounded by associated gear and a red curtain .
9,snowboarder in the air as others watch .
1,snowboarder jumps while spectators watch .
7,skateboarder is balancing on a wall while a group of other boys watch .
1,guy standing on horses , while a crowd watches
1,man and a woman watch two dogs .
9,are leaping into the air whilst being watched by spectators .
0,guys and two girls are watching something and getting excited .
5,group of people watching a snowboarder perform a trick .
5,are watching a snowboarder perform a trick in the air .
5,people are watching a snowboarder with a blue jacket jump .
7,watch a snowboarder in mid-flight amid a snowy landscape .
9,girl does a cartwheel in the street while people watch from the sidewalk .
6,person in the black shirt performed a stunt in the street while the crowd watched .
1,bicycle rider takes a daring jump as his friends watch .
0,asian man in a black tracksuit is watching students doing exercised on basketball court .
2,black and brown dog wrestle , and a little dog watches .
7,viewer from a helicopter watches a snowboarder below
7,child rides a unicycle while a crowd watches .
1,in checked shirt riding unicycle while crowd watches .
1,spectators watch three competition skiers pass by .
0,skiers are coming over and down a hill while spectators are watching .
1,men Nordic ski racing while others watch from behind .
9,man with the guitar case smiled at the other man .
