child in a pink dress is climbing up a set of stairs in an entry way .,6
baby wearing a watch .,9
baby with a wristwatch is curious about something,0
child in a blue shirt is wearing a wristwatch .,9
young child in a blue outfit plays with a watch he is wearing .,9
young man stands against a tree drinking from a cup .,1
cyclist is performing a jump whilst other cyclists stand by and watch .,1
on a bike is performing an aerial trick while other bikers watch .,1
boy runs along a beach while a group of young girls watch .,9
blonde girl is watching the boy run barefoot on the ground .,6
person holds a very small umbrella .,1
man uses two sticks to control two tan goats in a pen while a black and white dog watches .,0
carrying injured man as spectators watch from behind fence .,9
male watches a young female playing soccer .,1
boy jumps off a platform whilst two other boys stand and watch .,1
boy jumps into water while another watches .,9
woman with two children , a cake , and a laptop .,6
brown dogs run along a gravel road while another dog watches .,9
standing in a line with family watching in the background,1
man on a bike executes a jump as part of a competition while the crowd watches .,9
man rides a yellow bike over a ramp while others watch .,1
boy tries to keep his balance while standing on two floating devices while two others watch .,0
man in a robe leaning against a trashcan and watching pedestrians .,9
wearing a flowered robe holding a cup of coffee leaning on trashcan,1
man in a white t-shirt watching a dog do a back flip,2
in red shirt watches dog on an agility course .,9
young boy standing on a street watching the traffic,1
little girl in the red skirt and striped shirt is watching the line of traffic from the side of the road .,0
standing on a beach , one under a green umbrella,9
man runs with his dog as people watch from nearby tents .,1
guy with a football , a crowd watching him .,9
watch as a dog scales a wooden wall in a grass field .,9
dog jumps to catch a Frisbee as a man watches .,9
boat goes out to see while someone watches on the beach .,0
orange boat leaves the shore while a person watches nearby .,1
orange lifeboat speeds away from its mobile launcher whilst a man in red watches it sail away .,0
old man sitting down watching something .,9
blonde women stand next to a man with a black Nike cap and shirt with a cup of beer in his hand .,0
people stand elbow deep in the ocean , watching the sunset .,6
small dog watches two big dogs playing rough in a field .,6
man climber a large rock without any gear while his friends watch,1
person climbing a rock while others are standing around and watching .,9
person hangs off a large rock as other people watch .,9
dangling from rock as spectators watch,9
blonde woman holds an umbrella over a race car driver .,1
man is sitting in a race car near a woman with an umbrella .,9
woman holding an umbrella over a person in a race car .,9
holding umbrella over race car driver .,9
man in a brown jacket and beige cap is drinking from a Styrofoam cup .,1
man in a jacket and cap is crouching down and drinking from a cup .,1
man wearing a coat is leaned against wall drinking from a white cup .,1
black and white dog jumps over a red and white pole while a boy in a green shirt watches .,7
man in a white shirt is standing in a tent holding a banjo or guitar .,9
man is standing under a tent playing a guitar .,9
man wearing sunglasses stands in front of band equipment holding a guitar .,0
football players are tackling a third while a referee watches .,6
dog jumping to catch a Frisbee while people watch,9
crowd watches as two formula one cars leave the starting line .,6
crowd watches the start of a drag race at twilight .,1
group of people watch a drag race at the beginning and see the fire from the cars .,0
large dogs greet other while their owners watch .,6
performing jump while onlookers watch .,6
athlete perfomed a trick as the large crown watched .,6
black person in black and red is sleeping on a bench with an open black umbrella .,0
man is sitting on a bench shading himself with an umbrella .,9
man sitting up taking a nap on a park bench with an open umbrella protecting him from the sun .,9
on bench sleeping under umbrella for shade,9
person in red and black is laying on a bench under a black umbrella .,9
toddler rides a plastic vehicle while another watches in the background .,1
is one small monkey jumping while another monkey watches .,0
tawny cat is playing with a basket while a black dog watches .,9
dog swims in a pool while another watches .,0
dog swims in the pool while another dog watches from the deck .,6
is a group of firemen watching a huge fire in some buildings in the distance .,6
skateboarder flies thorugh the air while others watch .,1
holder and kicker for a football team dressed in orange , white and black play while onlookers behind them watch .,9
young men on the same football team are wearing orange and white uniforms and playing on an outside field while coaches and other players watch .,0
man looks confused as he stands in front of a blue and white umbrella .,1
young man in a blue shirt sits in front of a group of blue and white umbrellas .,9
little boy drinks water from a fountain while another little boy watches and makes a face .,1
older boy drinks from a water fountain while a younger boy watches .,1
young woman in a sunny meadow watches her yellow scarf blow in the wind .,1
Asian woman holding a fan watches traffic go by .,9
man in the air on a BMX bicycle , with 4 people sitting watching him in front of an EASTPAK banner .,9
teens watching a basketball in the air .,9
group of people watching a large explosion .,9
group of people wearing orange vests watch a large fire near a helicopter .,9
dressed in hi viz jackets are watching a helicopter fly past an explosion .,0
crowd is watching the fiery explosion .,1
referee is watching a professional football game in the grass .,0
little boy is playing with a water squirting toy in the swimming pool as others around him watch .,9
are playing in a swimming pool while two adult men watch them .,6
Middle Eastern man is standing with his back against a lamp post near to other people who are waiting around .,0
people watching a performance,6
downhill skateboarders round a curve while others watch .,9
in white is performing a skateboard trick at night while a kneeling person watches .,9
dog jumps over a fence , while two other dogs watch .,6
player tackles a player who has the ball , as a third player watches .,0
young males watch another male skateboarding at a skate park .,2
boy holding a ball falls down in front of another boy who has his arms reaching out while an older man in a green shirt smiles and watches .,0
playing ball on grass while man in green shirt watches,0
adolescents play football in a residential yard while an older man watches .,7
men jump up for the ball in a sporting event as a crowd watches .,6
silver car being driven in a parking lot , while crowds watch .,9
men are playing soccer while people in the stands watch .,1
boy running in a park filled with pigeons , watched by his father in the background .,0
child runs among pigeons , while a man carrying bags watches .,2
men fighting for control of a soccer ball as fans watch,7
man and a boy watch a dog leap to catch a ball .,2
man and a small boy watch their small , white dog catch a toy in the air .,9
white dog with spot on back leaping in air with football in mouth with small boy and man watching .,7
boys fighting in a dirt paved parking lot with another boy watching .,2
man in a red shirt is falling , while another man in a blue shirt watches during a soccer game .,0
man playing guitar sings into a microphone .,1
man plays guitar and sings into a microphone .,1
older man is playing a guitar and singing into a microphone .,1
child in an orange shirt jumps off bales of hay while other children watch .,9
kid jumps off a haystack while other kids watch .,7
boy in the orange t-shirt is leaping of a pile of hay bales as other children stand and watch .,0
dog jumps through a hoop while the crowd watches .,9
Shephard jumping through black hoop while people watch,9
player in a red uniform gets ready to kick the ball during a soccer match , as the crowd watches .,1
man plays a song on the guitar for his cat .,9
man plays a yellow guitar while a cat watches him .,6
man plays his yellow guitar while staring at his cat .,1
man , sitting by his computer , playing guitar to his cat .,0
man is playing guitar and sitting with a cat .,9
man in a cast uses a camcorder while another man watches him .,2
man makes a video while another watches .,1
man wearing an Obama t-shirt and holding a coffee cup .,2
is a man holding a cup and wearing an Obama t-shirt .,2
girl in a swimming pool playing badminton while a lady watches .,2
woman sits and watches another woman play in the pool .,0
man is bungee jumping from a platform whilst being watched by someone above him .,1
person bungee jumping with the coordinator watching from above .,9
are watching the wrestler fall .,0
person in a red hat stand watches the onrushing waves .,9
whales are jumping in the air while people watch .,1
person is riding their motorbike and a person in a bright yellow jacket is watching someone fall off their bike .,0
people play soccer while three people watch .,9
man is jumping off a rock into a pool of water while three others watch .,9
brown dog watches as the black dog jumps in the grass .,9
classroom of students watching a presentation .,9
conference is being held that involves laptops and big screen presentations .,0
group of people are at a conference watching a slideshow .,0
crowd stands in the background watching someone sliding down a ramp on a board .,6
crowd watching a snowboarder .,9
man sliding on a concrete bench on his snowboard as people watch,9
is standing on his board while the crowd watches him .,1
man in a blue jersey is kicking a ball while another man watches .,0
man in a number ten jersey kicks a soccer ball while another team member watches .,1
ten is kicking the ball as number seven watches .,0
hockey player skates forward with the puck as an opponent watches from nearby on the ice rink .,6
ice hockey player is shooting the puck as an opposing player watches .,6
doing a trick on a skateboard in a skate park while people watch .,9
skateboarder is doing a trick at the top of a ramp while another person watches .,6
teenage boy does a skateboard trick on a half pipe while another boy watches from the top .,1
man does a motorcycle trick on a racetrack while many people watch .,6
man does a wheelie on a motorcycle while a crowd watches .,6
man is pulling a wheelie on a motorcycle whilst being watched by a group of people .,9
players leap for the ball while the crowd watches .,2
watching four dogs play on the beach,9
man in a white shirt and tie sings into a microphone while a woman wearing a white shirt and tie plays the guitar at a concert .,0
singer and guitarist performing .,9
singer in a white button-down shirt is performing while a girl plays the guitar in the back .,0
singer singing on stange with a guitar player in the background .,1
man with short hair has a microphone in his hand and the other man is playing guitar .,9
woman holding a red cup with a straw in it sits in front of a man and a woman looking at a book .,0
bearded man and a woman in a dress holding a cup .,9
man stands beside a woman holding a red cup with a straw .,1
man puts his arm around a girl holding a blue cup .,1
woman holding a blue cup and a man with facial hair pose close to one another .,1
climber hangs from a rock face while another watches .,1
free climber is hanging from a rock whilst being watched by a man in a green t-shirt .,2
are watching as a blue car is hanging over a bridge that crosses a river .,9
men wearing ethnic hats are watching the photographer in an outdoor market .,1
group of young men watching something .,9
people are outside watching ice skaters .,1
girl in a dress is jumping in the air with legs bent while another girl in pink watches .,0
girl jumps into the air while another girl watches .,0
group of multi-cultural kids are excited by what they are watching .,1
yellow car spins its rear wheel while a man in the backseat watches .,6
skateboarder jumps while spectators watch .,7
watching a skateboarding competition , while a person skateboards .,2
woman stands and watches incense burn with the smoke billowing .,6
man watches two small boys playing in a naturally formed rock .,6
one ball player watches helplessly , another jumps and shoots the ball toward the basket .,1
man in black clothes is watching a child making a splash in a pool .,9
man is playing a guitar for a little girl in a hospital .,9
man is playing the guitar for a child in a hospital bed,9
man plays a guitar for a sick child in a hospital,9
man plays guitar for a girl in the hospital .,7
man with a guitar playing to an ill little girl in a hospital bed .,1
person wearing an orange shirt has her hand in the air as others watch .,9
women one of which is holding a paper cup posing in front of a Christmas tree .,1
crowd is watching a performance in a dark venue , and one man is taking a photo .,2
man in an elf hat holding a white umbrella is standing on the sidewalk with two other men .,1
man in a pointed red hat holds a white umbrella .,1
man is wearing a Santa hat and holding a white umbrella while two men with orangish red boas look on in amusement .,0
bunch of people are watching ice skaters .,1
play in the snow while parents watch,9
people are watching others ice skate on a snowy day .,2
child playing in a pile of snow on a street while an adult watches .,1
smiling women , one with a shoulder bag , one with a blue cup and one using sign language are posing for a picture .,0
man sets off a large sparkler while the crown watches on .,6
man with a firecracker with a crowd of people behind him watching .,0
man in a black hoodie watching a man in a red cap .,9
man wearing a red hat looks down as another man watches .,0
group of children play together in a fenced yard as an adult watches .,6
man holding a cup rides down an elevator .,0
man on an escalator carrying a red and white cup looking up .,1
with cup looking up while riding on an escalator,1
snowboarder takes a ramp made of snow while others watch .,6
are watching a skier perform a trick in the air .,1
are several people watching a person in the air with skies surrounded by mountains and snow .,0
young men are juggling multi-colored blocks with people watching .,9
woman with a yellow jacket and matching hat watching as people walk by her .,6
lady is drinking something while the other is preoccupied .,2
wrestlers jump in a ring while an official watches .,6
basketball player jumps up with the ball as two others watch .,1
girl touches the side of a young man 's head , while another young man watches .,0
in brown shirt and beard is being watched by a group of people on the street .,9
woman playing an acoustic guitar with a microphone,1
woman singing and playing the acoustic guitar onstage .,1
woman sings into a microphone while playing guitar .,1
young brown haired woman plays her guitar and sings into a microphone .,1
young woman plays guitar and sings on a stage .,9
woman watches a man recieving a gift .,9
man is wearing a red shirt and red flannel handkerchief while watching a flag burn .,2
bride being escorted under an umbrella to a large black car,1
bride takes cover under an umbrella .,1
newly wed wife is under an umbrella held by a pastor .,7
older newly wed couple stand under an umbrella in the rain .,1
men are wrestling while other people are watching,9
teenagers watch a screen near some Mini Coopers .,7
people watch TV from over a white ledge .,6
young girls posing for a picture in an outdoor amphitheater , surrounded by adults watching a conference .,7
referee watches two basketball players playing basketball .,6
very fat sumo wrestler wrestles with a thinner wrestler while an umpire dressed in green watches .,0
sumo wrestlers fight in the ring as people watch .,6
group of people are watching fireworks outside .,0
group of people gathered to watch fireworks .,9
small crowd stands watching a fireworks display .,1
watch as something lights up the sky .,7
men playing professional soccer while many people in the stands watching,1
skateboarder does a trick off a brown ramp while three other people watch .,7
skateboarder does a trick in the air , another watches and so does a crowd .,6
skateboarder is watching another skateboarder perform a jumping stunt .,1
skateboarder is jumping his board in the air while another skateboarder watches .,6
boy skateboarding on a rail and three boys watching .,2
grinding skateboard down a railing while other teenagers watch .,1
crowd of people are standing on a snow covered hill watching the sun go down .,0
man is a black ninja suit with a mask is playing a guitar .,9
man wearing a black ski mask is playing a guitar .,9
man wearing a ninja suit plays the guitar,9
man with a ski mask , dressed all in black , plays guitar .,9
person in a black ninja costume playing a guitar .,9
smiling woman watches as four dogs run on a hill .,9
children on bikes riding on a desolate street near water and a streetlamp .,9
dog jumps in the air for a Frisbee disk as the owner watches,9
child sleds over a mound of snow as others watch him .,6
police officer leans against his motorcycle and watches the streets .,6
people on cots watching the water at twilight .,9
person sits on a red bench to eat while another watches .,9
boy is wielding a long white stick whilst some people are watching him from behind .,7
young boy swings a large stick as a crowd watches .,0
man with a microphone watches two children practicing sum wrestling .,6
young girls sumo wrestle while others watch .,6
girl in a costume is performing a dance as other girls in costumes watch .,9
crowd watches the musher 's dog sled .,0
waving flags watch a game .,6
man jumps up towards the basketball hoop as others watch .,1
man in an orange shirt is walking over fire while a crowd watches .,9
group of people watching a boy getting interviewed by a man .,2
man on fire with two men watching .,6
man break dances as a crowd watches .,2
man stands on one hand in the street while a crowd watches .,1
men are standing in the street behind a table that has a laptop and a TV monitor on it .,9
women are watching a monitor screen outside in a city street .,9
women , a TV with antenna before them , one is watching the other is looking down .,0
are watching an outside presentation .,9
break dancer spins on his head outside as onlookers watch the performance .,2
are dancing on a checkered platform while people are watching,1
people are watching street performers dancing .,1
men are performing on a sidewalk as a crowd watches,2
man kneels on the sidewalk as a crowd watches .,1
people are watching two men performing in a busy street .,1
green shirted males perform on the square as people watch .,7
crowd in a European square watching a green shirted man .,7
man wearing a blue hardhat with a lamp is standing in a crevice of a cave .,1
man with a blue hat with a headlamp on it is standing in a cave .,1
dark haired man standing up singing and a man in a brown hat sitting playing guitar .,1
man sings as another is playing guitar .,1
and guitarist performing .,9
man sang a song while another man played guitar .,2
person rides a bike high in the air as a crowd watches .,1
man is playing the acoustic guitar while the other men make gestures,9
men gesture at each other , while a third plays guitar .,2
dogs run in the grass as a third dog watches from behind them .,2
large dogs running while a third watches .,2
is a man with a blue shirt on and man with a gray coat on holding cups .,9
watch as a man on a skateboard attempts a trick off a table sitting on stairs .,9
watch as a man does skateboard tricks down a table on the steps .,0
man in blue has the basketball while the man on the left watches and the man on the right tries to stop him .,0
man is playing a guitar next to another man who is sitting behind a green cart wearing a mask .,6
man plays a guitar while another man sits next to him wearing a mask .,9
the street a man sits and plays the drums while a man standing beside him plays the guitar .,9
guys are on the side of the street playing a guitar and drums .,1
men next to a building playing a guitar and drums .,9
does tricks in front of crowd while photographer watches,6
dogs play in a large fenced-in area , while two men watch from a distance .,6
wearing tutus sing and play guitars onstage .,2
in white standing on sports field while crowd watches from stands,0
baseball players are on the field while a large crowd is watching,9
man is holding a treat up in the air and a dog is in midair trying to grab it while another dog watches .,1
drummer is sitting behind a drum kit near to someone playing a guitar .,9
people are in silhouette whilst watching the sunset .,1
people watch the sunset .,9
man on a jet ski is watching a surfer ride the waves .,6
people sit on a dock next to each other watching the sunset .,6
crowd of people watching a snowboarder do tricks .,9
crowd watching a skateboarder .,9
watch as a snowboarder does a trick .,6
bull runs in an arena while people watch .,9
man dressed in purple playing guitar,9
man in a purple suit is standing by a purple case playing a guitar .,6
man in purple plays a guitar for money .,7
man is standing on the street playing a guitar .,1
man plays his guitar with the case open for donations .,7
ladies are taking pictures and one is watching .,6
older females taking pictures with their camera while another older female watches .,6
group of silk clad performers dance in the street as a sparse crowd watches .,9
cow jumping a fence in the snow as a dog barks and another cow watches .,0
well-groomed young man wearing dark trousers and a military-style jacket takes a puff from a cigarette in his left hand while holding a cup in his right hand .,0
guy is watching another guy jump in the air while snowboarding .,1
person in orange pants is doing tricks on a snowboard while a person in a yellow cap watches .,9
person sits on a snowbank watching a snowboarder take a high leap .,6
person watches as a snowboarder does a fancy trick in the air,6
guitarists dressed in white perform .,1
guitar players dressed in white,1
men in white suits play the guitar on a stage .,1
men wearing all white kneel on the floor , palying guitar .,2
men wearing white suits play guitar onstage .,1
people on bikes in traffic with man watching from the side of the road .,9
man with a yellow vest shovels rocks while another man watches .,1
construction worker in an orange vest shoveling rocks while another one in a blue vest watches .,0
man with a white guitar plays with another in a striped shirt .,9
guy sings while another plays guitar .,1
men performing each playing guitars while one is singing,6
young men are playing guitars in the corner of a room .,9
is a black and white dog running on a mat with a man in a blue shirt watching .,9
woman in shorts and a white top is taking a picture with a digital camera as a young man watches .,2
man and another person in shadow watch a street parade at night .,7
man watching something that other people are doing .,9
people watching the crowd in front of them .,1
skateboarder does a trick off a wooden ramp as spectators watch .,6
skateboarder performs while others watch nearby .,1
dark-haired man in a red t-shirt , with a beard , playing the guitar in a park .,2
man in a red shirt plays guitar in a park .,9
man is sitting and playing guitar on the grass .,9
man sitting in the grass , playing his guitar , wearing a red shirt,0
man wearing red plays his guitar on the grass .,9
man watches while another breakdances , balancing himself for a moment on one hand .,6
women ride camels , while a third watches .,6
young girls are riding beige camels as another lady wearing a purse watches .,2
group of young kids watch a group of older kids play soccer on a city street .,1
bandmates in white play guitar .,9
men are playing guitars together,9
men in white play guitars .,9
men in white suits are playing electric guitars .,0
musicians in white suits play guitars while surrounded by associated gear and a red curtain .,9
snowboarder in the air as others watch .,9
snowboarder jumps while spectators watch .,9
skateboarder is balancing on a wall while a group of other boys watch .,6
guy standing on horses , while a crowd watches,1
man and a woman watch two dogs .,6
are leaping into the air whilst being watched by spectators .,6
guys and two girls are watching something and getting excited .,2
group of people watching a snowboarder perform a trick .,9
are watching a snowboarder perform a trick in the air .,9
people are watching a snowboarder with a blue jacket jump .,9
watch a snowboarder in mid-flight amid a snowy landscape .,9
girl does a cartwheel in the street while people watch from the sidewalk .,0
person in the black shirt performed a stunt in the street while the crowd watched .,9
bicycle rider takes a daring jump as his friends watch .,9
asian man in a black tracksuit is watching students doing exercised on basketball court .,9
black and brown dog wrestle , and a little dog watches .,0
viewer from a helicopter watches a snowboarder below,9
child rides a unicycle while a crowd watches .,9
in checked shirt riding unicycle while crowd watches .,9
spectators watch three competition skiers pass by .,2
skiers are coming over and down a hill while spectators are watching .,2
men Nordic ski racing while others watch from behind .,1
man with the guitar case smiled at the other man .,9
